id,name,industry,city,segment,products,ltv,months_active,avg_tx_growth,nps_last,digital_maturity,tags,last_visit_date,last_purchase_days,avg_ticket,risk_level
C001,Comercio 1,home,Arequipa,riesgo,Link|POS|QR,78535,19,-0.25,5,bajo,link delivery seo,2025-06-25,90,85,Alto
C002,La Trattoria,restaurants,Lima,promotor,POS,135286,15,0.12,0,medio,facebook qr suscripcion,2025-06-19,3,32,Bajo
C003,EcoMarket,retail,Cusco,nuevo,Link|POS|QR,112774,16,0.12,8,bajo,link instagram delivery,2025-06-20,1,18,Alto
C004,Clínica Vida,health,Cusco,riesgo,POS,131058,0,-0.42,6,bajo,delivery qr seo,2025-06-11,21,65,Alto
C005,Casa Flora,home,Piura,inactivo,QR,63592,0,0.03,9,bajo,promo suscripcion online,2025-07-05,90,22,Bajo
C006,TechNow,tech,Cusco,promotor,Link|POS|QR,104373,24,0.05,3,medio,seo suscripcion delivery,2025-07-01,0,120,Bajo
C007,Comercio 7,home,Arequipa,promotor,Link|POS,25519,9,0.12,6,medio,instagram delivery facebook,2025-06-09,30,55,Bajo
C008,Comercio 8,home,Trujillo,activo,Link|POS|QR,68719,29,0.07,5,alto,qr promo seo,2025-07-06,1,22,Bajo
C009,Comercio 9,home,Arequipa,promotor,Link|POS|QR,135630,30,0.03,3,medio,delivery online link,2025-07-21,5,40,Bajo
C010,Comercio 10,fashion,Trujillo,nuevo,POS|QR,114418,4,0.01,5,bajo,qr link online,2025-07-14,3,74,Bajo
C011,Comercio 11,tech,Cusco,promotor,Link|POS,26107,11,0.07,7,medio,link promo online,2025-06-02,3,18,Bajo
C012,Comercio 12,health,Trujillo,promotor,POS,82232,22,-0.42,7,bajo,delivery online qr,2025-06-03,14,65,Bajo
C013,Comercio 13,retail,Cusco,nuevo,Link|POS|QR,123975,21,0.07,8,bajo,qr online seo,2025-07-11,7,32,Bajo
C014,Comercio 14,fashion,Trujillo,activo,Link,29469,5,-0.12,3,alto,online instagram seo,2025-07-29,14,18,Bajo
C015,Comercio 15,beauty,Trujillo,inactivo,Link,118331,32,-0.25,0,medio,pasarela online qr,2025-07-06,60,85,Alto
C016,Comercio 16,tech,Lima,nuevo,POS|QR,108884,12,-0.25,5,medio,qr pasarela suscripcion,2025-06-16,1,85,Bajo
C017,Comercio 17,home,Arequipa,promotor,POS|QR,47511,8,-0.12,5,medio,facebook delivery online,2025-06-18,5,40,Bajo
